Color,Area,Perimeter,Mean Intensity,Eccentricity,Solidity
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,91.0,66.59188309203678,255.0,0.8348744031885457,0.5384615384615384
orange,4.0,4.0,255.0,0.0,1.0
orange,6.0,6.414213562373095,255.0,0.9128709291752768,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.414213562373095,255.0,0.8366600265340756,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,105.0,71.66295090390226,255.0,0.9229278851441904,0.5357142857142857
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,14.0,13.449747468305832,255.0,0.725797506547997,0.7368421052631579
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,11500.0,6488.8798308073265,255.0,0.8659180515281302,0.25728220502035887
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,4.207106781186548,255.0,0.9586907114045357,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,183.0,106.35533905932738,255.0,0.7729936092884653,0.5350877192982456
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,10.0,8.82842712474619,255.0,0.6831300510639732,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,4.0,2.8284271247461903,255.0,0.9128709291752769,0.6666666666666666
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,5.0,4.621320343559642,255.0,0.9134685727996258,0.7142857142857143
orange,9.0,7.621320343559643,255.0,0.5612111506528393,0.9
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,11.0,9.207106781186548,255.0,0.9434315344475726,0.7857142857142857
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.207106781186548,255.0,0.9557961393962537,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,15.0,11.621320343559642,255.0,0.6565505675104382,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.414213562373095,255.0,0.9486832980505138,0.8
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,23.0,19.65685424949238,255.0,0.9629835488564676,0.6764705882352942
orange,17.0,13.82842712474619,255.0,0.3410974861627368,0.8947368421052632
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,11.207106781186548,255.0,0.939743091349305,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,4.207106781186548,255.0,0.9574271077563381,0.75
orange,3.0,1.0,255.0,1.0,1.0
orange,7.0,7.82842712474619,255.0,0.9325316965091067,0.7777777777777778
orange,6.0,6.414213562373095,255.0,0.487950036474267,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.0,255.0,0.9614092233077123,0.875
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,19.0,13.48528137423857,255.0,0.7878960559744126,0.7307692307692307
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,33.0,27.485281374238568,255.0,0.9203859496564816,0.6
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,5.207106781186548,255.0,0.8789671590520914,0.875
orange,8.0,6.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,19.0,15.863961030678926,255.0,0.8813702021325472,0.7916666666666666
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,7.0,5.0,255.0,0.9289827160325075,0.6363636363636364
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,19.0,14.621320343559644,255.0,0.7375201174250133,0.8636363636363636
orange,2.0,0.0,255.0,1.0,1.0
orange,33.0,27.82842712474619,255.0,0.8563534777085747,0.4925373134328358
orange,7.0,7.621320343559643,255.0,0.9521734783840197,0.7777777777777778
orange,8.0,6.207106781186548,255.0,0.9257125145144136,0.7272727272727273
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,62.0,43.76345596729059,255.0,0.6207841058846153,0.6019417475728155
orange,11.0,10.035533905932738,255.0,0.9610330324982512,0.7857142857142857
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.0,255.0,0.8660670458276956,0.7777777777777778
orange,5.0,3.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,9.0,8.414213562373096,255.0,0.6944132079458367,0.9
orange,4.0,4.0,255.0,0.0,1.0
orange,43.0,37.10660171779821,255.0,0.9790913125577331,0.5119047619047619
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,16.0,13.035533905932738,255.0,0.8410730472607323,0.8
orange,6.0,6.242640687119286,255.0,0.6741998624632421,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,7.0,5.414213562373095,255.0,0.8541988180217077,0.7
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,9.0,8.0,255.0,0.9005989737836341,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,12.035533905932738,255.0,0.9864004895807273,0.6
orange,7.0,7.242640687119286,255.0,0.7268710698001566,0.875
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,4.0,2.621320343559643,255.0,0.7876480070835765,0.6666666666666666
orange,2.0,0.0,255.0,1.0,1.0
orange,23.0,19.035533905932738,255.0,0.838176870112001,0.5897435897435898
orange,8.0,9.035533905932738,255.0,0.9567574304197315,0.8
orange,5.0,4.414213562373095,255.0,0.9241763718304448,0.8333333333333334
orange,76.0,59.3492424049175,255.0,0.9537498009491234,0.4222222222222222
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,3.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,59.0,34.89949493661166,255.0,0.4334239094441611,0.6704545454545454
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,26.0,24.414213562373096,255.0,0.8897205045710928,0.5306122448979592
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,8.242640687119284,255.0,0.8843384945005575,1.0
orange,42.0,33.89949493661166,255.0,0.8860246772230617,0.5833333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,42.0,35.27817459305203,255.0,0.9442273529504318,0.65625
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.4142135623730951,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,14.0,12.449747468305832,255.0,0.7582451300992489,0.5
orange,8.0,8.207106781186548,255.0,0.9620665667939127,0.7272727272727273
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.414213562373095,255.0,0.487950036474267,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,13.0,10.82842712474619,255.0,0.8064425896179158,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,38.0,30.485281374238568,255.0,0.9814894385587771,0.76
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,6.0,5.656854249492381,255.0,0.7905694150420949,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.207106781186548,255.0,0.9357122652678204,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,8.242640687119286,255.0,0.747102836415358,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,13.0,10.82842712474619,255.0,0.4175631381707138,0.9285714285714286
orange,151.0,114.42640687119285,255.0,0.6533864279409147,0.42296918767507
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,10.0,255.0,0.6831300510639732,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,225.0,168.8761543394987,255.0,0.7192712448956946,0.4838709677419355
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.414213562373095,255.0,0.9241763718304448,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,13.0,12.207106781186548,255.0,0.8790727142117606,0.8125
orange,5.0,4.621320343559642,255.0,0.9118146230702718,0.8333333333333334
orange,7.0,8.242640687119284,255.0,0.9172076325837248,0.5384615384615384
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,9.0,8.0,255.0,0.0,1.0
orange,19.0,15.414213562373096,255.0,0.8932094353917245,0.7307692307692307
orange,34.0,29.520815280171306,255.0,0.7281826272207773,0.5862068965517241
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,14.0,12.621320343559642,255.0,0.9204903858263126,0.7368421052631579
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.0,255.0,0.9614092233077123,0.875
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,5.207106781186548,255.0,0.8063287803108176,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,5.0,5.621320343559642,255.0,0.787091262435293,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,28.0,24.27817459305202,255.0,0.8438369295377887,0.717948717948718
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,4.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.414213562373095,255.0,0.9851714310094161,0.6666666666666666
orange,203.0,151.14823227814082,255.0,0.8584709693460514,0.3918918918918919
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,270.0,183.36143571373725,255.0,0.46561258604065203,0.3930131004366812
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,52.0,39.10660171779821,255.0,0.4762770119611863,0.5714285714285714
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,52.0,33.69238815542512,255.0,0.9250139360067894,0.65
orange,4.0,4.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,8.0,7.414213562373095,255.0,0.4330127018922193,0.8888888888888888
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,8.414213562373096,255.0,0.9506256690030332,0.8181818181818182
orange,14.0,13.035533905932738,255.0,0.9371043468910094,0.875
orange,2.0,0.0,255.0,1.0,1.0
orange,13.0,11.449747468305834,255.0,0.8602496545967846,0.8125
orange,5.0,3.0,255.0,1.0,1.0
orange,23.0,23.207106781186546,255.0,0.9909864164823432,0.71875
orange,8.0,7.207106781186548,255.0,0.9053735314272685,0.7272727272727273
orange,37.0,29.899494936611667,255.0,0.8978532737828806,0.6981132075471698
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,19.0,12.621320343559642,255.0,0.7439023804083686,0.59375
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,8.207106781186548,255.0,0.791741358748446,0.9090909090909091
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,18.0,15.449747468305832,255.0,0.7720100861147206,0.8181818181818182
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,7.0,7.414213562373095,255.0,0.9190862167414559,0.875
orange,13.0,11.621320343559642,255.0,0.8608891029514005,0.7222222222222222
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,6.0,6.414213562373095,255.0,0.8703882797784891,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,9.0,9.0,255.0,0.9428090415820634,0.9
orange,74.0,51.00609665440988,255.0,0.888848132516745,0.5826771653543307
orange,6.0,5.414213562373095,255.0,0.7074838715014998,0.75
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.414213562373095,255.0,0.6123724356957945,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,11.242640687119286,255.0,0.8997741983439749,0.75
orange,15.0,13.242640687119286,255.0,0.8843745474518806,0.75
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,5.0,4.621320343559642,255.0,0.9134685727996258,0.7142857142857143
orange,30.0,21.863961030678926,255.0,0.7987519556775841,0.6382978723404256
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,6.0,6.414213562373095,255.0,0.8703882797784891,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,53.0,32.76345596729059,255.0,0.49741325239362266,0.7464788732394366
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.207106781186548,255.0,0.9373107878885266,0.75
orange,6.0,4.414213562373095,255.0,0.9891527151132065,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,9.0,7.414213562373095,255.0,0.7027283689263065,0.5625
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,5.0,4.621320343559642,255.0,0.9673521727857936,0.8333333333333334
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,11.0,10.035533905932738,255.0,0.8336935567186132,0.7857142857142857
orange,6.0,6.414213562373095,255.0,0.8703882797784891,1.0
orange,19.0,16.621320343559645,255.0,0.9599730448280601,0.7916666666666666
orange,13.0,12.414213562373096,255.0,0.9615685716403136,0.8125
orange,8.0,7.0,255.0,0.9422323684941285,0.8888888888888888
orange,23.0,16.106601717798213,255.0,0.8437869915306165,0.6216216216216216
orange,4.0,4.0,255.0,0.0,1.0
orange,18.0,13.82842712474619,255.0,0.9261065690274525,0.72
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,14.0,13.0,255.0,0.9740666327117372,0.9333333333333333
orange,11.0,9.414213562373096,255.0,0.7084437526351622,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,360.0,262.4386001800126,255.0,0.6798231777978825,0.4171494785631518
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,10.242640687119284,255.0,0.8029966139691335,1.0
orange,54.0,36.59188309203678,255.0,0.7303712940518299,0.48214285714285715
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,8.0,7.414213562373095,255.0,0.8548986801673017,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,757.0,472.2497833620557,255.0,0.6412650338590665,0.38602753697093317
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.82842712474619,255.0,0.377964473009227,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,3.0,1.4142135623730951,255.0,0.8164965809277259,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,4.414213562373095,255.0,0.9241763718304448,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,8.207106781186548,255.0,0.9497352948879553,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,14.0,10.414213562373096,255.0,0.9191654187410916,0.875
orange,1.0,0.0,255.0,0.0,1.0
orange,39.0,22.82842712474619,255.0,0.8262720816949255,0.9512195121951219
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,80.0,53.62741699796952,255.0,0.5537691862093299,0.5128205128205128
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,3.0,1.0,255.0,1.0,1.0
